Crack_id,Young's Modulus (GPa),Poisson's ratio,Tensile strength (MPa),Compressive Strength (MPa),Density (g/cm3),Friction coefficient ,Inclination angle,X,Y,Fracture Growth
1,2.9,0.44,75,139,1.18,0.53,0,1.738300952,5.033112583,1
1,2.9,0.44,75,139,1.18,0.53,0,1.854194991,5.033112583,1
1,2.9,0.44,75,139,1.18,0.53,0,1.970089031,5.033112583,1
1,2.9,0.44,75,139,1.18,0.53,0,2.052870488,5.033112583,1
1,2.9,0.44,75,139,1.18,0.53,0,2.168764528,5.033112583,1
1,2.9,0.44,75,139,1.18,0.53,0,2.268102276,5.033112583,1
1,2.9,0.44,75,139,1.18,0.53,0,2.367440025,5.033112583,1
1,2.9,0.44,75,139,1.18,0.53,0,2.466832595,5.016556291,1
1,2.9,0.44,75,139,1.18,0.53,0,2.566170343,5.016556291,1
1,2.9,0.44,75,139,1.18,0.53,0,2.665508092,5.016556291,1
1,2.9,0.44,75,139,1.18,0.53,0,2.781456954,5,1
1,2.9,0.44,75,139,1.18,0.53,0,2.880794702,5,1
1,2.9,0.44,75,139,1.18,0.53,0,2.98013245,5,1
1,2.9,0.44,75,139,1.18,0.53,0,3.09602649,5,1
1,2.9,0.44,75,139,1.18,0.53,0,3.195364238,5,1
1,2.9,0.44,75,139,1.18,0.53,0,3.311258278,5,1
1,2.9,0.44,75,139,1.18,0.53,0,3.410596026,5,1
1,2.9,0.44,75,139,1.18,0.53,0,3.509933775,5,1
1,2.9,0.44,75,139,1.18,0.53,0,3.459826323,5.132450331,1
1,2.9,0.44,75,139,1.18,0.53,0,3.409718872,5.264900662,1
1,2.9,0.44,75,139,1.18,0.53,0,3.376332178,5.347682119,1
1,2.9,0.44,75,139,1.18,0.53,0,3.309723258,5.463576159,1
1,2.9,0.44,75,139,1.18,0.53,0,3.259835095,5.529801325,1
1,2.9,0.44,75,139,1.18,0.53,0,3.242840226,5.662251656,1
1,2.9,0.44,75,139,1.18,0.53,0,3.209398711,5.761589404,1
1,2.9,0.44,75,139,1.18,0.53,0,3.175847551,5.894039735,1
1,2.9,0.44,75,139,1.18,0.53,0,3.142406035,5.993377483,1
1,2.9,0.44,75,139,1.18,0.53,0,3.108854875,6.125827815,1
1,2.9,0.44,75,139,1.18,0.53,0,3.075303715,6.258278146,1
1,2.9,0.44,75,139,1.18,0.53,0,3.041752555,6.390728477,1
1,2.9,0.44,75,139,1.18,0.53,0,3.024976975,6.456953642,1
1,2.9,0.44,75,139,1.18,0.53,0,2.991370993,6.605960265,1
1,2.9,0.44,75,139,1.18,0.53,0,2.957929477,6.705298013,1
1,2.9,0.44,75,139,1.18,0.53,0,2.9574909,6.837748344,1
1,2.9,0.44,75,139,1.18,0.53,0,2.9569975,6.986754967,1
1,2.9,0.44,75,139,1.18,0.53,0,2.956723389,7.069536424,1
1,2.9,0.44,75,139,1.18,0.53,0,2.939783343,7.185430464,1
1,2.9,0.44,75,139,1.18,0.53,0,2.939344766,7.317880795,1
1,2.9,0.44,75,139,1.18,0.53,0,2.939070655,7.400662252,1
1,2.9,0.44,75,139,1.18,0.53,0,2.9386869,7.516556291,1
1,2.9,0.44,75,139,1.18,0.53,0,2.938303145,7.632450331,1
1,2.9,0.44,75,139,1.18,0.53,0,2.937809745,7.781456954,1
1,2.9,0.44,75,139,1.18,0.53,0,2.937371168,7.913907285,1
1,2.9,0.44,75,139,1.18,0.53,0,2.936987413,8.029801325,1
1,2.9,0.44,75,139,1.18,0.53,0,3.460703478,4.867549669,1
1,2.9,0.44,75,139,1.18,0.53,0,3.394807245,4.768211921,1
1,2.9,0.44,75,139,1.18,0.53,0,3.362023595,4.668874172,1
1,2.9,0.44,75,139,1.18,0.53,0,3.329239946,4.569536424,1
1,2.9,0.44,75,139,1.18,0.53,0,3.279900004,4.470198675,1
1,2.9,0.44,75,139,1.18,0.53,0,3.230614885,4.354304636,1
1,2.9,0.44,75,139,1.18,0.53,0,3.197776413,4.271523179,1
1,2.9,0.44,75,139,1.18,0.53,0,3.198214991,4.139072848,1
1,2.9,0.44,75,139,1.18,0.53,0,3.165376519,4.056291391,1
1,2.9,0.44,75,139,1.18,0.53,0,3.149203982,3.940397351,1
1,2.9,0.44,75,139,1.18,0.53,0,3.116529977,3.80794702,1
1,2.9,0.44,75,139,1.18,0.53,0,3.083855971,3.675496689,1
1,2.9,0.44,75,139,1.18,0.53,0,3.100796018,3.559602649,1
1,2.9,0.44,75,139,1.18,0.53,0,3.084678304,3.427152318,1
1,2.9,0.44,75,139,1.18,0.53,0,3.051949476,3.311258278,1
1,2.9,0.44,75,139,1.18,0.53,0,3.052388053,3.178807947,1
1,2.9,0.44,75,139,1.18,0.53,0,3.036105873,3.09602649,1
1,2.9,0.44,75,139,1.18,0.53,0,3.036379983,3.013245033,1
1,2.9,0.44,75,139,1.18,0.53,0,3.036763738,2.897350993,1
1,2.9,0.44,75,139,1.18,0.53,0,3.037147494,2.781456954,1
1,2.9,0.44,75,139,1.18,0.53,0,3.020974957,2.665562914,1
1,2.9,0.44,75,139,1.18,0.53,0,3.021468357,2.516556291,1
1,2.9,0.44,75,139,1.18,0.53,0,3.021742467,2.433774834,1
1,2.9,0.44,75,139,1.18,0.53,0,3.022235867,2.284768212,1
1,2.9,0.44,75,139,1.18,0.53,0,3.0225648,2.185430464,1
1,2.9,0.44,75,139,1.18,0.53,0,3.022948555,2.069536424,1
1,2.9,0.44,75,139,1.18,0.53,0,3.006776019,1.953642384,1
1,2.9,0.44,75,139,1.18,0.53,0,1.803155563,5.447019868,0
1,2.9,0.44,75,139,1.18,0.53,0,2.117450989,5.529801325,0
1,2.9,0.44,75,139,1.18,0.53,0,2.51524056,5.397350993,0
1,2.9,0.44,75,139,1.18,0.53,0,2.497313714,5.811258278,0
1,2.9,0.44,75,139,1.18,0.53,0,2.86193588,5.695364238,0
1,2.9,0.44,75,139,1.18,0.53,0,2.049745625,5.976821192,0
1,2.9,0.44,75,139,1.18,0.53,0,1.818560589,5.794701987,0
1,2.9,0.44,75,139,1.18,0.53,0,2.313495022,6.324503311,0
1,2.9,0.44,75,139,1.18,0.53,0,2.628722424,6.125827815,0
1,2.9,0.44,75,139,1.18,0.53,0,2.281862638,5.877483444,0
1,2.9,0.44,75,139,1.18,0.53,0,1.932481032,6.390728477,0
1,2.9,0.44,75,139,1.18,0.53,0,1.850247796,6.225165563,0
1,2.9,0.44,75,139,1.18,0.53,0,1.914609008,6.78807947,0
1,2.9,0.44,75,139,1.18,0.53,0,2.311850357,6.821192053,0
1,2.9,0.44,75,139,1.18,0.53,0,2.594019999,6.605960265,0
1,2.9,0.44,75,139,1.18,0.53,0,2.641770098,7.185430464,0
1,2.9,0.44,75,139,1.18,0.53,0,2.327036095,7.235099338,0
1,2.9,0.44,75,139,1.18,0.53,0,1.995855445,7.251655629,0
1,2.9,0.44,75,139,1.18,0.53,0,2.027597474,7.665562914,0
1,2.9,0.44,75,139,1.18,0.53,0,2.325555897,7.682119205,0
1,2.9,0.44,75,139,1.18,0.53,0,2.557782553,7.549668874,0
1,2.9,0.44,75,139,1.18,0.53,0,2.659258366,6.90397351,0
1,2.9,0.44,75,139,1.18,0.53,0,2.656188325,7.831125828,0
1,2.9,0.44,75,139,1.18,0.53,0,2.407350555,7.98013245,0
1,2.9,0.44,75,139,1.18,0.53,0,2.0430025,8.013245033,0
1,2.9,0.44,75,139,1.18,0.53,0,2.146890487,6.639072848,0
1,2.9,0.44,75,139,1.18,0.53,0,2.115148458,6.225165563,0
1,2.9,0.44,75,139,1.18,0.53,0,2.810238586,6.30794702,0
1,2.9,0.44,75,139,1.18,0.53,0,2.929202667,5.380794702,0
1,2.9,0.44,75,139,1.18,0.53,0,3.268442174,7.930463576,0
1,2.9,0.44,75,139,1.18,0.53,0,3.253037147,7.582781457,0
1,2.9,0.44,75,139,1.18,0.53,0,3.254078768,7.268211921,0
1,2.9,0.44,75,139,1.18,0.53,0,3.255230034,6.920529801,0
1,2.9,0.44,75,139,1.18,0.53,0,3.306269462,6.506622517,0
1,2.9,0.44,75,139,1.18,0.53,0,1.756063331,4.668874172,0
1,2.9,0.44,75,139,1.18,0.53,0,2.120466208,4.619205298,0
1,2.9,0.44,75,139,1.18,0.53,0,2.451482391,4.652317881,0
1,2.9,0.44,75,139,1.18,0.53,0,2.849107495,4.569536424,0
1,2.9,0.44,75,139,1.18,0.53,0,2.700923205,4.321192053,0
1,2.9,0.44,75,139,1.18,0.53,0,2.254177448,4.238410596,0
1,2.9,0.44,75,139,1.18,0.53,0,1.740384194,4.40397351,0
1,2.9,0.44,75,139,1.18,0.53,0,1.906714618,4.17218543,0
1,2.9,0.44,75,139,1.18,0.53,0,2.40417087,3.940397351,0
1,2.9,0.44,75,139,1.18,0.53,0,2.718795228,3.92384106,0
1,2.9,0.44,75,139,1.18,0.53,0,2.604162098,3.543046358,0
1,2.9,0.44,75,139,1.18,0.53,0,2.17287619,3.791390728,0
1,2.9,0.44,75,139,1.18,0.53,0,1.808473313,3.841059603,0
1,2.9,0.44,75,139,1.18,0.53,0,1.759626771,3.592715232,0
1,2.9,0.44,75,139,1.18,0.53,0,2.174027455,3.443708609,0
1,2.9,0.44,75,139,1.18,0.53,0,1.87678172,3.21192053,0
1,2.9,0.44,75,139,1.18,0.53,0,2.390629797,3.029801325,0
1,2.9,0.44,75,139,1.18,0.53,0,2.05977808,2.947019868,0
1,2.9,0.44,75,139,1.18,0.53,0,1.862253849,2.599337748,0
1,2.9,0.44,75,139,1.18,0.53,0,1.778375948,2.930463576,0
1,2.9,0.44,75,139,1.18,0.53,0,2.25955002,2.61589404,0
1,2.9,0.44,75,139,1.18,0.53,0,2.589634227,2.930463576,0
1,2.9,0.44,75,139,1.18,0.53,0,2.723126179,2.61589404,0
1,2.9,0.44,75,139,1.18,0.53,0,2.439366694,3.311258278,0
1,2.9,0.44,75,139,1.18,0.53,0,2.524998904,2.450331126,0
1,2.9,0.44,75,139,1.18,0.53,0,1.995855445,2.251655629,0
1,2.9,0.44,75,139,1.18,0.53,0,2.227753169,2.218543046,0
1,2.9,0.44,75,139,1.18,0.53,0,2.658436034,2.152317881,0
1,2.9,0.44,75,139,1.18,0.53,0,1.897394851,1.986754967,0
1,2.9,0.44,75,139,1.18,0.53,0,2.394028771,2.003311258,0
1,2.9,0.44,75,139,1.18,0.53,0,2.78721328,3.261589404,0
1,2.9,0.44,75,139,1.18,0.53,0,2.827836498,5.993377483,0
1,2.9,0.44,75,139,1.18,0.53,0,3.31613745,3.526490066,0
1,2.9,0.44,75,139,1.18,0.53,0,3.317617648,3.079470199,0
1,2.9,0.44,75,139,1.18,0.53,0,3.318988202,2.665562914,0
1,2.9,0.44,75,139,1.18,0.53,0,3.320249112,2.284768212,0
1,2.9,0.44,75,139,1.18,0.53,0,3.304569975,2.01986755,0
